// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 6.72 sec and exited with 0
// ***** Done, took 00:00:08 (8.31 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1476 1484 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 16777216 op, 46529000.00 ns, 2.7733 ns/op
OverheadActual   4: 16777216 op, 46494600.00 ns, 2.7713 ns/op
OverheadActual   5: 16777216 op, 46527700.00 ns, 2.7733 ns/op
OverheadActual   6: 16777216 op, 46502500.00 ns, 2.7718 ns/op
OverheadActual   7: 16777216 op, 46569500.00 ns, 2.7758 ns/op
OverheadActual   8: 16777216 op, 42693900.00 ns, 2.5448 ns/op
OverheadActual   9: 16777216 op, 37094200.00 ns, 2.2110 ns/op
OverheadActual  10: 16777216 op, 38043200.00 ns, 2.2676 ns/op
OverheadActual  11: 16777216 op, 38411400.00 ns, 2.2895 ns/op
OverheadActual  12: 16777216 op, 36988600.00 ns, 2.2047 ns/op
OverheadActual  13: 16777216 op, 37926800.00 ns, 2.2606 ns/op
OverheadActual  14: 16777216 op, 43836700.00 ns, 2.6129 ns/op
OverheadActual  15: 16777216 op, 30122100.00 ns, 1.7954 ns/op
OverheadActual  16: 16777216 op, 31256900.00 ns, 1.8631 ns/op
OverheadActual  17: 16777216 op, 30108100.00 ns, 1.7946 ns/op
OverheadActual  18: 16777216 op, 29450700.00 ns, 1.7554 ns/op
OverheadActual  19: 16777216 op, 30446300.00 ns, 1.8147 ns/op
OverheadActual  20: 16777216 op, 30074500.00 ns, 1.7926 ns/op

WorkloadWarmup   1: 16777216 op, 520058600.00 ns, 30.9979 ns/op
WorkloadWarmup   2: 16777216 op, 526327500.00 ns, 31.3716 ns/op
WorkloadWarmup   3: 16777216 op, 536585500.00 ns, 31.9830 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 527848400.00 ns, 31.4622 ns/op
WorkloadActual   2: 16777216 op, 512466700.00 ns, 30.5454 ns/op
WorkloadActual   3: 16777216 op, 514878500.00 ns, 30.6892 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 489621100.00 ns, 29.1837 ns/op
WorkloadResult   2: 16777216 op, 474239400.00 ns, 28.2669 ns/op
WorkloadResult   3: 16777216 op, 476651200.00 ns, 28.4106 ns/op

// AfterAll
// Benchmark Process 7052 has exited with code 0.

Mean = 28.620 ns, StdErr = 0.285 ns (0.99%), N = 3, StdDev = 0.493 ns
Min = 28.267 ns, Q1 = 28.339 ns, Median = 28.411 ns, Q3 = 28.797 ns, Max = 29.184 ns
IQR = 0.458 ns, LowerFence = 27.651 ns, UpperFence = 29.485 ns
ConfidenceInterval = [19.625 ns; 37.616 ns] (CI 99.9%), Margin = 8.996 ns (31.43% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1600 1572 --benchmarkName "Test.BenchMark.EqualsParse(guid: c5c632fb-ddd2-4e31-b826-5d26e3b4dee2, str: \"c5c632fb-ddd2-4e31-b826-5d26e3b4dee2\")" --job ShortRun --benchmarkId 10 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236900.00 ns, 236.9000 us/op
WorkloadJitting  1: 1 op, 261000.00 ns, 261.0000 us/op

OverheadJitting  2: 16 op, 532400.00 ns, 33.2750 us/op
WorkloadJitting  2: 16 op, 535800.00 ns, 33.4875 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 7100.00 ns, 55.4688 ns/op
WorkloadPilot    5: 256 op, 13100.00 ns, 51.1719 ns/op
WorkloadPilot    6: 512 op, 25900.00 ns, 50.5859 ns/op
WorkloadPilot    7: 1024 op, 50300.00 ns, 49.1211 ns/op
WorkloadPilot    8: 2048 op, 100000.00 ns, 48.8281 ns/op
WorkloadPilot    9: 4096 op, 199200.00 ns, 48.6328 ns/op
WorkloadPilot   10: 8192 op, 401400.00 ns, 48.9990 ns/op
WorkloadPilot   11: 16384 op, 809200.00 ns, 49.3896 ns/op
WorkloadPilot   12: 32768 op, 1596000.00 ns, 48.7061 ns/op
WorkloadPilot   13: 65536 op, 3192900.00 ns, 48.7198 ns/op
WorkloadPilot   14: 131072 op, 6603200.00 ns, 50.3784 ns/op
WorkloadPilot   15: 262144 op, 13145800.00 ns, 50.1472 ns/op
WorkloadPilot   16: 524288 op, 26027600.00 ns, 49.6437 ns/op
WorkloadPilot   17: 1048576 op, 51626200.00 ns, 49.2346 ns/op
WorkloadPilot   18: 2097152 op, 99541500.00 ns, 47.4651 ns/op
WorkloadPilot   19: 4194304 op, 170511800.00 ns, 40.6532 ns/op
WorkloadPilot   20: 8388608 op, 338771500.00 ns, 40.3847 ns/op
WorkloadPilot   21: 16777216 op, 676404600.00 ns, 40.3169 ns/op

OverheadWarmup   1: 16777216 op, 46666000.00 ns, 2.7815 ns/op
OverheadWarmup   2: 16777216 op, 46720400.00 ns, 2.7848 ns/op
OverheadWarmup   3: 16777216 op, 46973000.00 ns, 2.7998 ns/op
OverheadWarmup   4: 16777216 op, 46821000.00 ns, 2.7907 ns/op
OverheadWarmup   5: 16777216 op, 46667800.00 ns, 2.7816 ns/op
OverheadWarmup   6: 16777216 op, 46668100.00 ns, 2.7816 ns/op
OverheadWarmup   7: 16777216 op, 45158300.00 ns, 2.6916 ns/op

OverheadActual   1: 16777216 op, 37413300.00 ns, 2.2300 ns/op
OverheadActual   2: 16777216 op, 37954300.00 ns, 2.2623 ns/op
OverheadActual   3: 16777216 op, 37178900.00 ns, 2.2160 ns/op
OverheadActual   4: 16777216 op, 37093700.00 ns, 2.2110 ns/op
OverheadActual   5: 16777216 op, 37954200.00 ns, 2.2622 ns/op
OverheadActual   6: 16777216 op, 38005100.00 ns, 2.2653 ns/op
OverheadActual   7: 16777216 op, 38306500.00 ns, 2.2832 ns/op
OverheadActual   8: 16777216 op, 37204300.00 ns, 2.2175 ns/op
OverheadActual   9: 16777216 op, 33757700.00 ns, 2.0121 ns/op
OverheadActual  10: 16777216 op, 29872000.00 ns, 1.7805 ns/op
OverheadActual  11: 16777216 op, 29739600.00 ns, 1.7726 ns/op
OverheadActual  12: 16777216 op, 30680100.00 ns, 1.8287 ns/op
OverheadActual  13: 16777216 op, 30176900.00 ns, 1.7987 ns/op
OverheadActual  14: 16777216 op, 31248600.00 ns, 1.8626 ns/op
OverheadActual  15: 16777216 op, 30990900.00 ns, 1.8472 ns/op
OverheadActual  16: 16777216 op, 31542500.00 ns, 1.8801 ns/op
OverheadActual  17: 16777216 op, 31095700.00 ns, 1.8534 ns/op
OverheadActual  18: 16777216 op, 29706700.00 ns, 1.7707 ns/op
OverheadActual  19: 16777216 op, 29393300.00 ns, 1.7520 ns/op
OverheadActual  20: 16777216 op, 29272100.00 ns, 1.7448 ns/op

WorkloadWarmup   1: 16777216 op, 681811600.00 ns, 40.6391 ns/op
WorkloadWarmup   2: 16777216 op, 678690100.00 ns, 40.4531 ns/op
WorkloadWarmup   3: 16777216 op, 676094200.00 ns, 40.2984 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 694627800.00 ns, 41.4030 ns/op
WorkloadActual   2: 16777216 op, 676262700.00 ns, 40.3084 ns/op
WorkloadActual   3: 16777216 op, 682280300.00 ns, 40.6671 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 663232250.00 ns, 39.5317 ns/op
WorkloadResult   2: 16777216 op, 644867150.00 ns, 38.4371 ns/op
WorkloadResult   3: 16777216 op, 650884750.00 ns, 38.7958 ns/op

// AfterAll
// Benchmark Process 19648 has exited with code 0.

Mean = 38.922 ns, StdErr = 0.322 ns (0.83%), N = 3, StdDev = 0.558 ns
Min = 38.437 ns, Q1 = 38.616 ns, Median = 38.796 ns, Q3 = 39.164 ns, Max = 39.532 ns
IQR = 0.547 ns, LowerFence = 37.795 ns, UpperFence = 39.985 ns
ConfidenceInterval = [28.741 ns; 49.103 ns] (CI 99.9%), Margin = 10.181 ns (26.16% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1600 1572 --benchmarkName "Test.BenchMark.EqualsToString(guid: c5c632fb-ddd2-4e31-b826-5d26e3b4dee2, str: \"c5c632fb-ddd2-4e31-b826-5d26e3b4dee2\")" --job ShortRun --benchmarkId 11 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248000.00 ns, 248.0000 us/op
WorkloadJitting  1: 1 op, 284400.00 ns, 284.4000 us/op

OverheadJitting  2: 16 op, 538700.00 ns, 33.6688 us/op
WorkloadJitting  2: 16 op, 542700.00 ns, 33.9188 us/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 11600.00 ns, 181.2500 ns/op
WorkloadPilot    4: 128 op, 20800.00 ns, 162.5000 ns/op
WorkloadPilot    5: 256 op, 33400.00 ns, 130.4688 ns/op
WorkloadPilot    6: 512 op, 51300.00 ns, 100.1953 ns/op
WorkloadPilot    7: 1024 op, 116900.00 ns, 114.1602 ns/op
WorkloadPilot    8: 2048 op, 220700.00 ns, 107.7637 ns/op
WorkloadPilot    9: 4096 op, 411600.00 ns, 100.4883 ns/op
WorkloadPilot   10: 8192 op, 799000.00 ns, 97.5342 ns/op
WorkloadPilot   11: 16384 op, 1619600.00 ns, 98.8525 ns/op
WorkloadPilot   12: 32768 op, 3170900.00 ns, 96.7682 ns/op
WorkloadPilot   13: 65536 op, 6596600.00 ns, 100.6561 ns/op
WorkloadPilot   14: 131072 op, 11512300.00 ns, 87.8319 ns/op
WorkloadPilot   15: 262144 op, 22312800.00 ns, 85.1166 ns/op
WorkloadPilot   16: 524288 op, 42546400.00 ns, 81.1508 ns/op
WorkloadPilot   17: 1048576 op, 81953800.00 ns, 78.1572 ns/op
WorkloadPilot   18: 2097152 op, 73263800.00 ns, 34.9349 ns/op
WorkloadPilot   19: 4194304 op, 129836400.00 ns, 30.9554 ns/op
WorkloadPilot   20: 8388608 op, 255965000.00 ns, 30.5134 ns/op
WorkloadPilot   21: 16777216 op, 523664200.00 ns, 31.2128 ns/op

OverheadWarmup   1: 16777216 op, 47128700.00 ns, 2.8091 ns/op
OverheadWarmup   2: 16777216 op, 46727900.00 ns, 2.7852 ns/op
OverheadWarmup   3: 16777216 op, 46640000.00 ns, 2.7800 ns/op
OverheadWarmup   4: 16777216 op, 46683300.00 ns, 2.7825 ns/op
OverheadWarmup   5: 16777216 op, 46761400.00 ns, 2.7872 ns/op
OverheadWarmup   6: 16777216 op, 46684800.00 ns, 2.7826 ns/op
OverheadWarmup   7: 16777216 op, 44679700.00 ns, 2.6631 ns/op
OverheadWarmup   8: 16777216 op, 29233300.00 ns, 1.7424 ns/op
OverheadWarmup   9: 16777216 op, 29244300.00 ns, 1.7431 ns/op
OverheadWarmup  10: 16777216 op, 29630300.00 ns, 1.7661 ns/op

OverheadActual   1: 16777216 op, 31848200.00 ns, 1.8983 ns/op
OverheadActual   2: 16777216 op, 29550700.00 ns, 1.7614 ns/op
OverheadActual   3: 16777216 op, 30352900.00 ns, 1.8092 ns/op
OverheadActual   4: 16777216 op, 30229000.00 ns, 1.8018 ns/op
OverheadActual   5: 16777216 op, 30131700.00 ns, 1.7960 ns/op
OverheadActual   6: 16777216 op, 30116700.00 ns, 1.7951 ns/op
OverheadActual   7: 16777216 op, 29467800.00 ns, 1.7564 ns/op
OverheadActual   8: 16777216 op, 30585300.00 ns, 1.8230 ns/op
OverheadActual   9: 16777216 op, 29128700.00 ns, 1.7362 ns/op
OverheadActual  10: 16777216 op, 28904500.00 ns, 1.7228 ns/op
OverheadActual  11: 16777216 op, 31358600.00 ns, 1.8691 ns/op
OverheadActual  12: 16777216 op, 30578300.00 ns, 1.8226 ns/op
OverheadActual  13: 16777216 op, 29213000.00 ns, 1.7412 ns/op
OverheadActual  14: 16777216 op, 30030500.00 ns, 1.7900 ns/op
OverheadActual  15: 16777216 op, 29842100.00 ns, 1.7787 ns/op

WorkloadWarmup   1: 16777216 op, 518419200.00 ns, 30.9002 ns/op
WorkloadWarmup   2: 16777216 op, 519363000.00 ns, 30.9564 ns/op
WorkloadWarmup   3: 16777216 op, 521957200.00 ns, 31.1111 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 521067500.00 ns, 31.0580 ns/op
WorkloadActual   2: 16777216 op, 511384500.00 ns, 30.4809 ns/op
WorkloadActual   3: 16777216 op, 514728000.00 ns, 30.6802 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 490950800.00 ns, 29.2629 ns/op
WorkloadResult   2: 16777216 op, 481267800.00 ns, 28.6858 ns/op
WorkloadResult   3: 16777216 op, 484611300.00 ns, 28.8851 ns/op

// AfterAll
// Benchmark Process 8052 has exited with code 0.

Mean = 28.945 ns, StdErr = 0.169 ns (0.58%), N = 3, StdDev = 0.293 ns
Min = 28.686 ns, Q1 = 28.785 ns, Median = 28.885 ns, Q3 = 29.074 ns, Max = 29.263 ns
IQR = 0.289 ns, LowerFence = 28.353 ns, UpperFence = 29.507 ns
ConfidenceInterval = [23.597 ns; 34.293 ns] (CI 99.9%), Margin = 5.348 ns (18.48% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1412 1448 --benchmarkName "Test.BenchMark.EqualsParse(guid: f3fc33d2-9b13-45a0-b103-077af924c3da, str: \"f3fc33d2-9b13-45a0-b103-077af924c3da\")" --job ShortRun --benchmarkId 12 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237400.00 ns, 237.4000 us/op
WorkloadJitting  1: 1 op, 267100.00 ns, 267.1000 us/op

OverheadJitting  2: 16 op, 543400.00 ns, 33.9625 us/op
WorkloadJitting  2: 16 op, 537800.00 ns, 33.6125 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9063 ns/op
WorkloadPilot    5: 256 op, 13200.00 ns, 51.5625 ns/op
WorkloadPilot    6: 512 op, 26100.00 ns, 50.9766 ns/op
WorkloadPilot    7: 1024 op, 43800.00 ns, 42.7734 ns/op
WorkloadPilot    8: 2048 op, 100900.00 ns, 49.2676 ns/op
WorkloadPilot    9: 4096 op, 200400.00 ns, 48.9258 ns/op
WorkloadPilot   10: 8192 op, 399100.00 ns, 48.7183 ns/op
WorkloadPilot   11: 16384 op, 799500.00 ns, 48.7976 ns/op
WorkloadPilot   12: 32768 op, 1601500.00 ns, 48.8739 ns/op
WorkloadPilot   13: 65536 op, 3194600.00 ns, 48.7457 ns/op
WorkloadPilot   14: 131072 op, 6397500.00 ns, 48.8091 ns/op
WorkloadPilot   15: 262144 op, 12768900.00 ns, 48.7095 ns/op
WorkloadPilot   16: 524288 op, 25596500.00 ns, 48.8214 ns/op
WorkloadPilot   17: 1048576 op, 51151100.00 ns, 48.7815 ns/op
WorkloadPilot   18: 2097152 op, 100470200.00 ns, 47.9079 ns/op
WorkloadPilot   19: 4194304 op, 171498600.00 ns, 40.8885 ns/op
WorkloadPilot   20: 8388608 op, 347437800.00 ns, 41.4178 ns/op
WorkloadPilot   21: 16777216 op, 675800900.00 ns, 40.2809 ns/op

OverheadWarmup   1: 16777216 op, 46699000.00 ns, 2.7835 ns/op
OverheadWarmup   2: 16777216 op, 46710700.00 ns, 2.7842 ns/op
OverheadWarmup   3: 16777216 op, 47036200.00 ns, 2.8036 ns/op
OverheadWarmup   4: 16777216 op, 46649700.00 ns, 2.7805 ns/op
OverheadWarmup   5: 16777216 op, 47133200.00 ns, 2.8094 ns/op
OverheadWarmup   6: 16777216 op, 47043300.00 ns, 2.8040 ns/op

OverheadActual   1: 16777216 op, 46978700.00 ns, 2.8001 ns/op
OverheadActual   2: 16777216 op, 46663400.00 ns, 2.7814 ns/op
OverheadActual   3: 16777216 op, 47187600.00 ns, 2.8126 ns/op
OverheadActual   4: 16777216 op, 47026700.00 ns, 2.8030 ns/op
OverheadActual   5: 16777216 op, 47104200.00 ns, 2.8076 ns/op
OverheadActual   6: 16777216 op, 46719200.00 ns, 2.7847 ns/op
OverheadActual   7: 16777216 op, 47097800.00 ns, 2.8072 ns/op
OverheadActual   8: 16777216 op, 42750200.00 ns, 2.5481 ns/op
OverheadActual   9: 16777216 op, 38315400.00 ns, 2.2838 ns/op
OverheadActual  10: 16777216 op, 38195100.00 ns, 2.2766 ns/op
OverheadActual  11: 16777216 op, 38100000.00 ns, 2.2709 ns/op
OverheadActual  12: 16777216 op, 36571600.00 ns, 2.1798 ns/op
OverheadActual  13: 16777216 op, 37787600.00 ns, 2.2523 ns/op
OverheadActual  14: 16777216 op, 37579600.00 ns, 2.2399 ns/op
OverheadActual  15: 16777216 op, 30346600.00 ns, 1.8088 ns/op
OverheadActual  16: 16777216 op, 30343100.00 ns, 1.8086 ns/op
OverheadActual  17: 16777216 op, 29856800.00 ns, 1.7796 ns/op
OverheadActual  18: 16777216 op, 29244600.00 ns, 1.7431 ns/op
OverheadActual  19: 16777216 op, 30334100.00 ns, 1.8081 ns/op
OverheadActual  20: 16777216 op, 31301500.00 ns, 1.8657 ns/op

WorkloadWarmup   1: 16777216 op, 678503500.00 ns, 40.4420 ns/op
WorkloadWarmup   2: 16777216 op, 675255400.00 ns, 40.2484 ns/op
WorkloadWarmup   3: 16777216 op, 675094200.00 ns, 40.2387 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 675840200.00 ns, 40.2832 ns/op
WorkloadActual   2: 16777216 op, 674997700.00 ns, 40.2330 ns/op
WorkloadActual   3: 16777216 op, 690208300.00 ns, 41.1396 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 637692650.00 ns, 38.0094 ns/op
WorkloadResult   2: 16777216 op, 636850150.00 ns, 37.9592 ns/op
WorkloadResult   3: 16777216 op, 652060750.00 ns, 38.8658 ns/op

// AfterAll
// Benchmark Process 16932 has exited with code 0.

Mean = 38.278 ns, StdErr = 0.294 ns (0.77%), N = 3, StdDev = 0.510 ns
Min = 37.959 ns, Q1 = 37.984 ns, Median = 38.009 ns, Q3 = 38.438 ns, Max = 38.866 ns
