// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 7.47 sec and exited with 0
// ***** Done, took 00:00:09 (9.15 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1456 1556 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   21: 16777216 op, 369028400.00 ns, 21.9958 ns/op
WorkloadPilot   22: 33554432 op, 713756300.00 ns, 21.2716 ns/op

OverheadWarmup   1: 33554432 op, 93405500.00 ns, 2.7837 ns/op
OverheadWarmup   2: 33554432 op, 92630600.00 ns, 2.7606 ns/op
OverheadWarmup   3: 33554432 op, 68334200.00 ns, 2.0365 ns/op
OverheadWarmup   4: 33554432 op, 60668300.00 ns, 1.8081 ns/op
OverheadWarmup   5: 33554432 op, 59643100.00 ns, 1.7775 ns/op
OverheadWarmup   6: 33554432 op, 58504900.00 ns, 1.7436 ns/op
OverheadWarmup   7: 33554432 op, 58698200.00 ns, 1.7493 ns/op
OverheadWarmup   8: 33554432 op, 60541400.00 ns, 1.8043 ns/op
OverheadWarmup   9: 33554432 op, 62588200.00 ns, 1.8653 ns/op
OverheadWarmup  10: 33554432 op, 59259600.00 ns, 1.7661 ns/op

OverheadActual   1: 33554432 op, 58845700.00 ns, 1.7537 ns/op
OverheadActual   2: 33554432 op, 59251500.00 ns, 1.7658 ns/op
OverheadActual   3: 33554432 op, 59425300.00 ns, 1.7710 ns/op
OverheadActual   4: 33554432 op, 59699300.00 ns, 1.7792 ns/op
OverheadActual   5: 33554432 op, 59236100.00 ns, 1.7654 ns/op
OverheadActual   6: 33554432 op, 59240600.00 ns, 1.7655 ns/op
OverheadActual   7: 33554432 op, 59564200.00 ns, 1.7752 ns/op
OverheadActual   8: 33554432 op, 60677900.00 ns, 1.8083 ns/op
OverheadActual   9: 33554432 op, 59938500.00 ns, 1.7863 ns/op
OverheadActual  10: 33554432 op, 59130300.00 ns, 1.7622 ns/op
OverheadActual  11: 33554432 op, 62925400.00 ns, 1.8753 ns/op
OverheadActual  12: 33554432 op, 62212800.00 ns, 1.8541 ns/op
OverheadActual  13: 33554432 op, 60939900.00 ns, 1.8162 ns/op
OverheadActual  14: 33554432 op, 59954600.00 ns, 1.7868 ns/op
OverheadActual  15: 33554432 op, 59325200.00 ns, 1.7680 ns/op

WorkloadWarmup   1: 33554432 op, 723544400.00 ns, 21.5633 ns/op
WorkloadWarmup   2: 33554432 op, 711107100.00 ns, 21.1926 ns/op
WorkloadWarmup   3: 33554432 op, 697168200.00 ns, 20.7772 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 695621400.00 ns, 20.7311 ns/op
WorkloadActual   2: 33554432 op, 696448700.00 ns, 20.7558 ns/op
WorkloadActual   3: 33554432 op, 690338000.00 ns, 20.5737 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 636057200.00 ns, 18.9560 ns/op
WorkloadResult   2: 33554432 op, 636884500.00 ns, 18.9806 ns/op
WorkloadResult   3: 33554432 op, 630773800.00 ns, 18.7985 ns/op

// AfterAll
// Benchmark Process 30000 has exited with code 0.

Mean = 18.912 ns, StdErr = 0.057 ns (0.30%), N = 3, StdDev = 0.099 ns
Min = 18.799 ns, Q1 = 18.877 ns, Median = 18.956 ns, Q3 = 18.968 ns, Max = 18.981 ns
IQR = 0.091 ns, LowerFence = 18.741 ns, UpperFence = 19.105 ns
ConfidenceInterval = [17.109 ns; 20.714 ns] (CI 99.9%), Margin = 1.802 ns (9.53% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1528 1548 --benchmarkName "Test.BenchMark.EqualsParse(guid: c5c632fb-ddd2-4e31-b826-5d26e3b4dee2, str: \"c5c632fb-ddd2-4e31-b826-5d26e3b4dee2\")" --job ShortRun --benchmarkId 10 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232300.00 ns, 232.3000 us/op
WorkloadJitting  1: 1 op, 290900.00 ns, 290.9000 us/op

OverheadJitting  2: 16 op, 518200.00 ns, 32.3875 us/op
WorkloadJitting  2: 16 op, 564000.00 ns, 35.2500 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3500.00 ns, 54.6875 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7813 ns/op
WorkloadPilot    5: 256 op, 12300.00 ns, 48.0469 ns/op
WorkloadPilot    6: 512 op, 23700.00 ns, 46.2891 ns/op
WorkloadPilot    7: 1024 op, 46500.00 ns, 45.4102 ns/op
WorkloadPilot    8: 2048 op, 92100.00 ns, 44.9707 ns/op
WorkloadPilot    9: 4096 op, 183600.00 ns, 44.8242 ns/op
WorkloadPilot   10: 8192 op, 366800.00 ns, 44.7754 ns/op
WorkloadPilot   11: 16384 op, 731700.00 ns, 44.6594 ns/op
WorkloadPilot   12: 32768 op, 1466300.00 ns, 44.7479 ns/op
WorkloadPilot   13: 65536 op, 2931900.00 ns, 44.7372 ns/op
WorkloadPilot   14: 131072 op, 5921600.00 ns, 45.1782 ns/op
WorkloadPilot   15: 262144 op, 11740100.00 ns, 44.7849 ns/op
WorkloadPilot   16: 524288 op, 23502000.00 ns, 44.8265 ns/op
WorkloadPilot   17: 1048576 op, 47138400.00 ns, 44.9547 ns/op
WorkloadPilot   18: 2097152 op, 94094900.00 ns, 44.8679 ns/op
WorkloadPilot   19: 4194304 op, 239265200.00 ns, 57.0453 ns/op
WorkloadPilot   20: 8388608 op, 314596200.00 ns, 37.5028 ns/op
WorkloadPilot   21: 16777216 op, 607038900.00 ns, 36.1823 ns/op

OverheadWarmup   1: 16777216 op, 46447600.00 ns, 2.7685 ns/op
OverheadWarmup   2: 16777216 op, 60102800.00 ns, 3.5824 ns/op
OverheadWarmup   3: 16777216 op, 49661900.00 ns, 2.9601 ns/op
OverheadWarmup   4: 16777216 op, 46452100.00 ns, 2.7688 ns/op
OverheadWarmup   5: 16777216 op, 48302800.00 ns, 2.8791 ns/op
OverheadWarmup   6: 16777216 op, 46439200.00 ns, 2.7680 ns/op

OverheadActual   1: 16777216 op, 46612600.00 ns, 2.7783 ns/op
OverheadActual   2: 16777216 op, 46459300.00 ns, 2.7692 ns/op
OverheadActual   3: 16777216 op, 46490000.00 ns, 2.7710 ns/op
OverheadActual   4: 16777216 op, 46703300.00 ns, 2.7837 ns/op
OverheadActual   5: 16777216 op, 46736400.00 ns, 2.7857 ns/op
OverheadActual   6: 16777216 op, 46462200.00 ns, 2.7694 ns/op
OverheadActual   7: 16777216 op, 46418900.00 ns, 2.7668 ns/op
OverheadActual   8: 16777216 op, 40350400.00 ns, 2.4051 ns/op
OverheadActual   9: 16777216 op, 38389000.00 ns, 2.2882 ns/op
OverheadActual  10: 16777216 op, 39586800.00 ns, 2.3596 ns/op
OverheadActual  11: 16777216 op, 39164200.00 ns, 2.3344 ns/op
OverheadActual  12: 16777216 op, 38695600.00 ns, 2.3064 ns/op
OverheadActual  13: 16777216 op, 38314600.00 ns, 2.2837 ns/op
OverheadActual  14: 16777216 op, 38527200.00 ns, 2.2964 ns/op
OverheadActual  15: 16777216 op, 29882700.00 ns, 1.7811 ns/op
OverheadActual  16: 16777216 op, 30233000.00 ns, 1.8020 ns/op
OverheadActual  17: 16777216 op, 30823100.00 ns, 1.8372 ns/op
OverheadActual  18: 16777216 op, 30675200.00 ns, 1.8284 ns/op
OverheadActual  19: 16777216 op, 30637200.00 ns, 1.8261 ns/op
OverheadActual  20: 16777216 op, 30323500.00 ns, 1.8074 ns/op

WorkloadWarmup   1: 16777216 op, 606634200.00 ns, 36.1582 ns/op
WorkloadWarmup   2: 16777216 op, 609579500.00 ns, 36.3338 ns/op
WorkloadWarmup   3: 16777216 op, 610637400.00 ns, 36.3968 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 606978400.00 ns, 36.1787 ns/op
WorkloadActual   2: 16777216 op, 607889700.00 ns, 36.2330 ns/op
WorkloadActual   3: 16777216 op, 608543400.00 ns, 36.2720 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 568048500.00 ns, 33.8583 ns/op
WorkloadResult   2: 16777216 op, 568959800.00 ns, 33.9126 ns/op
WorkloadResult   3: 16777216 op, 569613500.00 ns, 33.9516 ns/op

// AfterAll
// Benchmark Process 31732 has exited with code 0.

Mean = 33.908 ns, StdErr = 0.027 ns (0.08%), N = 3, StdDev = 0.047 ns
Min = 33.858 ns, Q1 = 33.885 ns, Median = 33.913 ns, Q3 = 33.932 ns, Max = 33.952 ns
IQR = 0.047 ns, LowerFence = 33.816 ns, UpperFence = 34.002 ns
ConfidenceInterval = [33.053 ns; 34.762 ns] (CI 99.9%), Margin = 0.855 ns (2.52% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1156 1540 --benchmarkName "Test.BenchMark.EqualsToString(guid: c5c632fb-ddd2-4e31-b826-5d26e3b4dee2, str: \"c5c632fb-ddd2-4e31-b826-5d26e3b4dee2\")" --job ShortRun --benchmarkId 11 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252000.00 ns, 252.0000 us/op
WorkloadJitting  1: 1 op, 1850000.00 ns, 1.8500 ms/op

OverheadJitting  2: 16 op, 533900.00 ns, 33.3688 us/op
WorkloadJitting  2: 16 op, 529100.00 ns, 33.0688 us/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 14100.00 ns, 220.3125 ns/op
WorkloadPilot    4: 128 op, 20000.00 ns, 156.2500 ns/op
WorkloadPilot    5: 256 op, 29700.00 ns, 116.0156 ns/op
WorkloadPilot    6: 512 op, 48900.00 ns, 95.5078 ns/op
WorkloadPilot    7: 1024 op, 111600.00 ns, 108.9844 ns/op
WorkloadPilot    8: 2048 op, 191700.00 ns, 93.6035 ns/op
WorkloadPilot    9: 4096 op, 329200.00 ns, 80.3711 ns/op
WorkloadPilot   10: 8192 op, 729400.00 ns, 89.0381 ns/op
WorkloadPilot   11: 16384 op, 1403700.00 ns, 85.6750 ns/op
WorkloadPilot   12: 32768 op, 2886800.00 ns, 88.0981 ns/op
WorkloadPilot   13: 65536 op, 5862500.00 ns, 89.4547 ns/op
WorkloadPilot   14: 131072 op, 10100500.00 ns, 77.0607 ns/op
WorkloadPilot   15: 262144 op, 23706700.00 ns, 90.4339 ns/op
WorkloadPilot   16: 524288 op, 38665000.00 ns, 73.7476 ns/op
WorkloadPilot   17: 1048576 op, 71884300.00 ns, 68.5542 ns/op
WorkloadPilot   18: 2097152 op, 72933600.00 ns, 34.7775 ns/op
WorkloadPilot   19: 4194304 op, 88913300.00 ns, 21.1986 ns/op
WorkloadPilot   20: 8388608 op, 172816800.00 ns, 20.6014 ns/op
WorkloadPilot   21: 16777216 op, 345658100.00 ns, 20.6028 ns/op
WorkloadPilot   22: 33554432 op, 681030800.00 ns, 20.2963 ns/op

OverheadWarmup   1: 33554432 op, 93474400.00 ns, 2.7858 ns/op
OverheadWarmup   2: 33554432 op, 94688300.00 ns, 2.8219 ns/op
OverheadWarmup   3: 33554432 op, 71657000.00 ns, 2.1355 ns/op
OverheadWarmup   4: 33554432 op, 63094600.00 ns, 1.8804 ns/op
OverheadWarmup   5: 33554432 op, 61653100.00 ns, 1.8374 ns/op
OverheadWarmup   6: 33554432 op, 63397800.00 ns, 1.8894 ns/op
OverheadWarmup   7: 33554432 op, 61113900.00 ns, 1.8213 ns/op

OverheadActual   1: 33554432 op, 60921300.00 ns, 1.8156 ns/op
OverheadActual   2: 33554432 op, 61244600.00 ns, 1.8252 ns/op
OverheadActual   3: 33554432 op, 59615300.00 ns, 1.7767 ns/op
OverheadActual   4: 33554432 op, 60409700.00 ns, 1.8003 ns/op
OverheadActual   5: 33554432 op, 59605900.00 ns, 1.7764 ns/op
OverheadActual   6: 33554432 op, 59248100.00 ns, 1.7657 ns/op
OverheadActual   7: 33554432 op, 62184600.00 ns, 1.8532 ns/op
OverheadActual   8: 33554432 op, 62515200.00 ns, 1.8631 ns/op
OverheadActual   9: 33554432 op, 60011300.00 ns, 1.7885 ns/op
OverheadActual  10: 33554432 op, 59226600.00 ns, 1.7651 ns/op
OverheadActual  11: 33554432 op, 59503600.00 ns, 1.7733 ns/op
OverheadActual  12: 33554432 op, 59544800.00 ns, 1.7746 ns/op
OverheadActual  13: 33554432 op, 59238800.00 ns, 1.7655 ns/op
OverheadActual  14: 33554432 op, 59458600.00 ns, 1.7720 ns/op
OverheadActual  15: 33554432 op, 59885000.00 ns, 1.7847 ns/op

WorkloadWarmup   1: 33554432 op, 675259300.00 ns, 20.1243 ns/op
WorkloadWarmup   2: 33554432 op, 673640400.00 ns, 20.0760 ns/op
WorkloadWarmup   3: 33554432 op, 679394200.00 ns, 20.2475 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 665430900.00 ns, 19.8314 ns/op
WorkloadActual   2: 33554432 op, 664130000.00 ns, 19.7926 ns/op
WorkloadActual   3: 33554432 op, 660632600.00 ns, 19.6884 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 605815600.00 ns, 18.0547 ns/op
WorkloadResult   2: 33554432 op, 604514700.00 ns, 18.0159 ns/op
WorkloadResult   3: 33554432 op, 601017300.00 ns, 17.9117 ns/op

// AfterAll
// Benchmark Process 32300 has exited with code 0.

Mean = 17.994 ns, StdErr = 0.043 ns (0.24%), N = 3, StdDev = 0.074 ns
Min = 17.912 ns, Q1 = 17.964 ns, Median = 18.016 ns, Q3 = 18.035 ns, Max = 18.055 ns
IQR = 0.072 ns, LowerFence = 17.857 ns, UpperFence = 18.143 ns
ConfidenceInterval = [16.645 ns; 19.343 ns] (CI 99.9%), Margin = 1.349 ns (7.50% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1616 1436 --benchmarkName "Test.BenchMark.EqualsParse(guid: f3fc33d2-9b13-45a0-b103-077af924c3da, str: \"f3fc33d2-9b13-45a0-b103-077af924c3da\")" --job ShortRun --benchmarkId 12 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236200.00 ns, 236.2000 us/op
WorkloadJitting  1: 1 op, 269600.00 ns, 269.6000 us/op

OverheadJitting  2: 16 op, 516600.00 ns, 32.2875 us/op
WorkloadJitting  2: 16 op, 512300.00 ns, 32.0188 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3600.00 ns, 56.2500 ns/op
WorkloadPilot    4: 128 op, 6600.00 ns, 51.5625 ns/op
WorkloadPilot    5: 256 op, 12200.00 ns, 47.6563 ns/op
WorkloadPilot    6: 512 op, 24100.00 ns, 47.0703 ns/op
WorkloadPilot    7: 1024 op, 46700.00 ns, 45.6055 ns/op
WorkloadPilot    8: 2048 op, 99200.00 ns, 48.4375 ns/op
WorkloadPilot    9: 4096 op, 187500.00 ns, 45.7764 ns/op
WorkloadPilot   10: 8192 op, 366500.00 ns, 44.7388 ns/op
WorkloadPilot   11: 16384 op, 733000.00 ns, 44.7388 ns/op
WorkloadPilot   12: 32768 op, 1471900.00 ns, 44.9188 ns/op
WorkloadPilot   13: 65536 op, 2946100.00 ns, 44.9539 ns/op
WorkloadPilot   14: 131072 op, 5890000.00 ns, 44.9371 ns/op
WorkloadPilot   15: 262144 op, 11900200.00 ns, 45.3957 ns/op
WorkloadPilot   16: 524288 op, 23496000.00 ns, 44.8151 ns/op
WorkloadPilot   17: 1048576 op, 46986200.00 ns, 44.8095 ns/op
WorkloadPilot   18: 2097152 op, 93986800.00 ns, 44.8164 ns/op
WorkloadPilot   19: 4194304 op, 238855000.00 ns, 56.9475 ns/op
WorkloadPilot   20: 8388608 op, 309727500.00 ns, 36.9224 ns/op
WorkloadPilot   21: 16777216 op, 610984400.00 ns, 36.4175 ns/op

OverheadWarmup   1: 16777216 op, 46510800.00 ns, 2.7723 ns/op
OverheadWarmup   2: 16777216 op, 46415700.00 ns, 2.7666 ns/op
OverheadWarmup   3: 16777216 op, 46477100.00 ns, 2.7703 ns/op
OverheadWarmup   4: 16777216 op, 46404100.00 ns, 2.7659 ns/op
OverheadWarmup   5: 16777216 op, 46402500.00 ns, 2.7658 ns/op
OverheadWarmup   6: 16777216 op, 46441200.00 ns, 2.7681 ns/op
OverheadWarmup   7: 16777216 op, 46396600.00 ns, 2.7655 ns/op

OverheadActual   1: 16777216 op, 46435600.00 ns, 2.7678 ns/op
OverheadActual   2: 16777216 op, 46458000.00 ns, 2.7691 ns/op
OverheadActual   3: 16777216 op, 46398000.00 ns, 2.7655 ns/op
OverheadActual   4: 16777216 op, 46403800.00 ns, 2.7659 ns/op
OverheadActual   5: 16777216 op, 46626500.00 ns, 2.7792 ns/op
OverheadActual   6: 16777216 op, 46708700.00 ns, 2.7841 ns/op
OverheadActual   7: 16777216 op, 44586800.00 ns, 2.6576 ns/op
OverheadActual   8: 16777216 op, 39019000.00 ns, 2.3257 ns/op
OverheadActual   9: 16777216 op, 37834000.00 ns, 2.2551 ns/op
OverheadActual  10: 16777216 op, 39145000.00 ns, 2.3332 ns/op
OverheadActual  11: 16777216 op, 39377400.00 ns, 2.3471 ns/op
OverheadActual  12: 16777216 op, 39408700.00 ns, 2.3489 ns/op
OverheadActual  13: 16777216 op, 38431900.00 ns, 2.2907 ns/op
OverheadActual  14: 16777216 op, 33868200.00 ns, 2.0187 ns/op
OverheadActual  15: 16777216 op, 30434700.00 ns, 1.8140 ns/op
OverheadActual  16: 16777216 op, 29880400.00 ns, 1.7810 ns/op
OverheadActual  17: 16777216 op, 31140300.00 ns, 1.8561 ns/op
OverheadActual  18: 16777216 op, 31214500.00 ns, 1.8605 ns/op
OverheadActual  19: 16777216 op, 30836100.00 ns, 1.8380 ns/op
OverheadActual  20: 16777216 op, 31086100.00 ns, 1.8529 ns/op

WorkloadWarmup   1: 16777216 op, 602115400.00 ns, 35.8889 ns/op
WorkloadWarmup   2: 16777216 op, 599681400.00 ns, 35.7438 ns/op
WorkloadWarmup   3: 16777216 op, 598443300.00 ns, 35.6700 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 598526500.00 ns, 35.6750 ns/op
WorkloadActual   2: 16777216 op, 598363900.00 ns, 35.6653 ns/op
WorkloadActual   3: 16777216 op, 598343900.00 ns, 35.6641 ns/op

// AfterActualRun
